time,student_id,
1970-01-16 20:29:46,1,1.0
1970-01-16 20:29:50,1,1.0
1970-01-16 20:29:54,1,1.0
1970-01-16 20:29:57,1,1.0
1970-01-16 20:30:01,1,1.0
1970-01-16 20:30:04,1,1.0
1970-01-16 20:30:08,1,1.0
1970-01-16 20:30:12,1,1.0
1970-01-16 20:30:15,1,1.0
1970-01-16 20:30:19,1,1.0
1970-01-16 20:30:22,1,1.0
1970-01-16 20:30:26,1,1.0
1970-01-16 20:30:30,1,1.0
1970-01-16 20:30:33,1,1.0
2013-03-24 09:47:00,1,1.0
2013-03-24 10:18:43,1,1.0
2013-03-24 10:30:03,1,1.0
2013-03-24 10:48:22,1,1.0
2013-03-27 04:45:45,1,1.0
2013-03-28 23:53:09,1,1.0
2013-03-29 19:45:25,1,1.0
2013-03-30 00:32:58,1,1.0
2013-03-30 22:27:26,1,1.0
2013-03-31 18:49:27,1,1.0
2013-04-01 02:45:54,1,1.0
2013-04-03 06:03:04,1,1.0
2013-04-04 07:28:35,1,1.0
2013-04-05 06:08:42,1,1.0
2013-04-06 01:26:41,1,1.0
2013-04-06 09:39:30,1,1.0
2013-04-07 21:21:54,1,1.0
2013-04-09 04:50:01,1,1.0
2013-04-10 02:59:22,1,1.0
2013-04-10 22:33:15,1,1.0
2013-04-11 02:03:16,1,1.0
2013-04-12 02:44:19,1,1.0
2013-04-13 22:54:36,1,1.0
2013-04-14 23:14:15,1,1.0
2013-04-16 01:52:24,1,1.0
2013-04-16 04:24:02,1,1.0
2013-04-17 04:01:47,1,1.0
2013-04-19 00:32:42,1,1.0
2013-04-20 06:44:52,1,1.0
2013-04-26 18:03:22,1,1.0
2013-04-28 07:47:46,1,1.0
2013-04-28 19:34:02,1,1.0
2013-04-28 21:44:49,1,1.0
2013-04-29 05:50:08,1,1.0
2013-04-30 05:58:15,1,1.0
2013-05-07 05:04:20,1,1.0
